id,park_name,park_type,address_road,address_land,latitude,longitude,area,sports_facility,amusement_facility,convenience_facility,cultural_facility,other_facility,designated_date,management_agency,tel,data_date,agency_code,agency_name
46150-00082,19공원,근린공원,전라남도 순천시 해룡면 정채봉길 171,,34.91383047,127.5593281,23855,,,,,,2004-11-13,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00081,연향3어린이공원,어린이공원,,전라남도 순천시 연향동1693,34.93377505,127.5152863,1537,,그네,,,,2004-10-13,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00080,매곡공원,어린이공원,전라남도 순천시 북정4길 55(매곡동),,34.9661463,127.480051,6083,,,,,,2001-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00079,인안1공원,어린이공원,전라남도 순천시 순천만길 617-4(안풍동),,34.88741611,127.4961547,4900,,,,,,2001-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00078,덕월공원,어린이공원,,전라남도 순천시 덕월동 1374,34.93157223,127.4893307,1500.5,,,,,,2001-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00077,가곡6공원,어린이공원,전라남도 순천시 원가곡1길12-18,,34.9851056,127.4864674,1680,,조합놀이대+그네,,,,2001-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00076,가곡5공원,어린이공원,전라남도 순천시 원가곡3길24-50,,34.9868909491,127.4869847178,1520,,조합놀이대+그네,,,,2001-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00075,연향3근린공원,근린공원,,전라남도 순천시 연향동1694+ 1301,34.93795406,127.5104675,11317,농구장,,화장실,,,2001-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00074,호반4공원,근린공원,,전라남도 순천시 연향동1632,34.93861291,127.5295201,41725,,,,,,2001-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00072,수매골공원,어린이공원,,전라남도 순천시 조례동1806,34.9568655,127.5328665,1502,,조합놀이대,화장실,,,1996-05-07,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00071,매동공원,어린이공원,,전라남도 순천시 해룡면 상삼리692,34.944834,127.5304983,1503,,조합놀이대+그네,,,,1996-05-07,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00070,남부공원,어린이공원,,전라남도 순천시 연향동1508,34.9452589,127.5259636,1583,,시소+오르는기구+기타,,,,1996-05-07,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00069,제일공원,어린이공원,,전라남도 순천시 연향동1498,34.9452188,127.5237941,1511,,조합놀이대+그네+회전기구,,,,1996-05-07,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00068,대석공원,어린이공원,,전라남도 순천시 연향동1485,34.94749284,127.5237258,1517,,조합놀이대,,,,1996-05-07,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00067,왕지공원,근린공원,,전라남도 순천시 조례동1822,34.95514622,127.5341582,12875,,조합놀이대,주차장+화장실,,,1995-08-29,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00066,버드네공원,근린공원,,전라남도 순천시 해룡면 상삼리690,34.94655431,127.5277623,10007,,조합놀이대+흔들기구,화장실,,분수시설,1995-08-29,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00065,금당공원,근린공원,전라남도 순천시 신흥중1길28,전라남도 순천시 연향동 1441,34.9506022,127.5255549,21134,족구장+농구장,,화장실,,,1995-08-29,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00064,상삼1공원,근린공원,,전라남도 순천시 해룡면 상삼리619+ 조례동1622,34.95055724,127.5317415,13845,게이트볼장,조합놀이대,화장실,,,1993-04-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00063,구암공원,어린이공원,,전라남도 순천시 연향동 1435-8,34.94731623,127.5129777,1546,,조합놀이대+시소,,,,1992-12-31,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00062,호반3공원,어린이공원,,전라남도 순천시 연향동1630,34.9390524,127.5286511,1860,,슬라이더+출렁다리,화장실+음수대,기적의놀이터 1호,연못+수로,1992-12-21,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00061,율산공원,어린이공원,,전라남도 순천시 연향동1620,34.9395224,127.5236359,1849,,조합놀이대,,,,1992-12-21,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00060,호반2공원,어린이공원,,전라남도 순천시 연향동1627-1,34.9407321,127.5299768,1861,,조합놀이대+흔들기구,,,,1992-12-21,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00059,호반1공원,어린이공원,,전라남도 순천시 연향동1593,34.9416076,127.5263085,2021,,조합놀이대+그네+시소,화장실,,,1992-12-21,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00111,제10수변공원,수변공원,전라남도 순천시 성동3길 9,,34.9530271,127.4893542,4252,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00110,제8수변공원,수변공원,전라남도 순천시 환선로62-6,,34.9609741,127.4878109,4390,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00109,제7수변공원,수변공원,전라남도 순천시 용당신흥길 30(용당동),,34.9697265,127.4899971,28570,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00108,제6수변공원,수변공원,,전라남도 순천시 석현동 3번지,34.9695155,127.4883213,19190,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00107,제5수변공원,수변공원,,전라남도 순천시 석현동 159번지,34.9732656,127.4856071,2370,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00106,제4수변공원,수변공원,전라남도 순천시 자경1길 62-16(조곡동),,34.95417415,127.501041,9500,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00105,제3수변공원,수변공원,전라남도 순천시 자경1길 62-4(조곡동),,34.95420238,127.5006877,15980,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00104,장대공원(B지구),근린공원,전라남도 순천시 율전2길 148(조곡동),,34.95161489,127.4956084,31490,,조합놀이대,주차장+화장실,,분수시설,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00103,장대공원(A지구),근린공원,,전라남도 순천시 조곡동210,34.95014426,127.4949088,12570,,,주차장,,분수시설,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00102,매산공원,근린공원,,전라남도 순천시 금곡동 314-2,34.956158,127.4768544,23320,,,주차장,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00101,78공원,어린이공원,전라남도 순천시 해룡면 큰산두길 13,,34.93159447,127.5732417,4887,,조합놀이대,,,,2008-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00100,제2수변공원,수변공원,,전라남도 순천시 해룡면 신대리2069-1,34.9337742,127.5473612,4881,,,,기적의 놀이터 2호,,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00099,제1수변공원,수변공원,,전라남도 순천시 해룡면 신대리2063,34.93770532,127.547632,50969,,,,,,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00098,81공원,어린이공원,,전라남도 순천시 해룡면 신대리2044,34.927661,127.5473219,1969,,조합놀이대,,,,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00097,80공원,어린이공원,,전라남도 순천시 해룡면 신대리2027,34.92837098,127.5527897,2257,,조합놀이대,,,,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00096,79공원,어린이공원,,전라남도 순천시 해룡면 신대리2013,34.931306,127.5536927,1486,,조합놀이대,,,,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00095,23공원,근린공원,,전라남도 순천시 해룡면 신대리2161,34.9252751,127.5491937,195519,,,화장실,유아숲체험원,,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00094,22공원,근린공원,,전라남도 순천시 해룡면 신대리2099,34.9286524,127.5509654,15629,,,,,분수시설,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00093,21공원,근린공원,,전라남도 순천시 해룡면 신대리2090,34.93149774,127.5518244,13739,,조합놀이대+그네,화장실,,,2006-11-03,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00092,가곡8공원,어린이공원,전라남도 순천시 고지6길 20-9(가곡동),,34.98478771,127.4834455,1890,,조합놀이대+그네,,,,2005-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00091,가곡7공원,어린이공원,전라남도 순천시 고지4길11-10,,34.9828861836,127.4850941923,2240,,조합놀이대+그네,,,,2005-11-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00090,운곡2공원,어린이공원,,전라남도 순천시 왕지동874,34.96855516,127.5240101,1500,,조합놀이대,,,,2005-10-13,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00089,운곡1공원,어린이공원,,전라남도 순천시 왕지동859,34.97039623,127.5265537,2568,농구장,조합놀이대,,,,2005-10-13,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00088,75공원,어린이공원,,전라남도 순천시 조례동 산28-5(조례+왕지지구),34.96647426,127.532476,4234,,,,,,2005-02-05,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00087,74공원,어린이공원,,전라남도 순천시 조례동 276-10(조례+왕지지구),34.96538869,127.5289659,5897,,,,,,2005-02-05,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00086,70공원,어린이공원,,전라남도 순천시 왕지동 765-9(조례+왕지지구),34.9724281,127.5243826,3307,,,,,,2005-02-05,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00085,범암2공원,어린이공원,,전라남도 순천시 왕지동 847,34.972535,127.5261848,3281,농구장,오르는기구,,,,2005-02-05,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00084,범암1공원,어린이공원,,전라남도 순천시 왕지동 846,34.9734354,127.5262772,5165,,조합놀이대+흔들기구,화장실,,,2005-02-05,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00083,왕운공원,근린공원,,전라남도 순천시 왕지동895,34.97460438,127.5244829,11686,농구장,그네,화장실,,,2004-11-13,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00144,소공원9,소공원,,전라남도 순천시 조곡동 424-4,34.9569815,127.4930383,174,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00143,소공원8,소공원,전라남도 순천시 둑실3길 2(조곡동),전라남도 순천시 조곡동420-9(둑실A),34.95604905,127.4931039,591,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00142,소공원7,소공원,전라남도 순천시 신용길 23(가곡동),,34.97327336,127.4839429,111,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00141,소공원6,소공원,전라남도 순천시 업동1길 15(용당동),,34.9717965,127.4943371,1180,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00140,소공원5,소공원,전라남도 순천시 석현안길14-10,,34.9710586,127.4772643,214,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00139,소공원4,소공원,전라남도 순천시 환선로 166-4(석현동),,34.97012226,127.4866225,266,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00138,소공원3,소공원,전라남도 순천시 석현안길18-5,전라남도 순천시 석현동463,34.97148057,127.4768671,433,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00137,소공원2,소공원,,전라남도 순천시 매곡동8-2,34.9634251,127.4882597,169,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00136,소공원1,소공원,,전라남도 순천시 매곡동456-7,34.9630218,127.486023,685,,,,,,2006-11-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00135,69공원,어린이공원,,전라남도 순천시 덕암동404-1,34.9490596,127.5079401,483,,조합놀이대,,,,2011-07-20,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00134,33공원,근린공원,,전라남도 순천시 해룡면 신성리911,34.91818572,127.5827963,27850,,,,,,2015-07-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00133,32공원,근린공원,,전라남도 순천시 해룡면 신성리921+ 931,34.9004458,127.5844114,15950,,,,,,2015-07-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00132,31공원,근린공원,,전라남도 순천시 해룡면 선월리 산39-3번지 일원,34.9098291,127.5590082,14258,,,,,,2012-12-21,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00131,68공원,어린이공원,,전라남도 순천시 해룡면 상삼리 413번지 일원,34.9453053,127.5349296,1720,,,,,,2012-12-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00129,오천공원,어린이공원,,전라남도 순천시 오천동 712-6(오천택지),34.9316929,127.4954077,1570,,,,,,2011-09-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00128,29공원,근린공원,,전라남도 순천시 오천동 805-16(오천택지),34.9343377,127.4938921,25148,,,,,분수시설,2011-09-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00127,28공원,근린공원,,전라남도 순천시 풍덕동 1105-7,34.9372864,127.4940452,12934,,,,,,2011-09-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00126,27공원,근린공원,,전라남도 순천시 풍덕동 1137(오천택지),34.9379746,127.4982994,22098,,,,,,2011-09-30,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00125,소공원26,소공원,,전라남도 순천시 해룡면 호두리1144-2,34.9009563,127.5651533,2625,,,,,,2010-11-05,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00123,30공원,근린공원,,전라남도 순천시 해룡면 선월리 122-8(해룡산단 배수지부근),34.9049531,127.569771,59554,,,,,,2009-06-12,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00120,제21수변공원,수변공원,,전라남도 순천시 풍덕동 324-1번지,34.9364605,127.5027233,26850,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00119,제20수변공원,수변공원,전라남도 순천시 강남로 19(풍덕동),,34.94788011,127.4928185,24810,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00118,제18수변공원,수변공원,전라남도 순천시 하풍길 67(풍덕동),,34.94336357,127.4995915,7130,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00117,제17수변공원,수변공원,전라남도 순천시 장평로 60,,34.94514679,127.4960900485,5450,,화장실,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00116,제16수변공원,수변공원,전라남도 순천시 역전2길 50(조곡동),,34.94800499,127.4975616,13700,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00115,제15수변공원,수변공원,전라남도 순천시 중앙1길 18(장천동),,34.9490283,127.4879472,2550,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00114,제13수변공원,수변공원,전라남도 순천시 성동교길 68,,34.94992556,127.4925232,2510,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00113,제12수변공원,수변공원,전라남도 순천시 강남로 70(장천동),,34.9518101,127.4901489,2610,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-00112,제11수변공원,수변공원,전라남도 순천시 성동3길 2,,34.95278111,127.490788,1370,,,,,,2009-03-27,전라남도 순천시청,061-749-6330,2024-11-19,4820000,전라남도 순천시
46150-99999,순천만국가정원,국가정원,전라남도 순천시 국가정원1호길 162-2,전라남도 순천시 오천동 600,34.929837,127.502758,1120000,없음,없음,식음시설,생태학습관,조경시설,2013-10-20,전라남도 순천시청,061-749-3114,2026-06-05,4840000,전라남도 순천시
