system:index,address_land,address_road,agency_code,agency_name,amusement_facility,area,buffer_100_lst,buffer_200_lst,buffer_300_lst,buffer_500_lst,buffer_50_lst,convenience_facility,cultural_facility,data_date,designated_date,id,management_agency,other_facility,park_lst,park_name,park_ndvi,park_type,sports_facility,tel,.geo
0000000000000000000f,전라남도 순천시 홍내동 661-15,,4820000,전라남도 순천시,,2220.0,37.22880356594306,38.096021368774025,38.675030814370324,38.52042401973551,36.89075645396355,,,2024-11-19,2017-06-15,46150-00171,전라남도 순천시청,,36.613152679999985,도깨비공원,0.4189060155504024,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49565183156896,34.917962883037596]}"
0000000000000000000e,전라남도 순천시 옥천동128-2,,4820000,전라남도 순천시,,1869.0,48.19940880316115,48.47245191709188,48.20151372079486,45.526137467448734,48.00354029555805,,,2024-11-19,2017-06-15,46150-00172,전라남도 순천시청,,48.10111790000002,소공원43,0.3366494936933736,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.47880088868799,34.952427275079685]}"
0000000000000000000d,전라남도 순천시 동외동 67-15,,4820000,전라남도 순천시,,687.0,49.23652939718167,49.259805224500504,48.74393750511153,47.50163976976369,49.18251795190638,,,2024-11-19,2017-06-15,46150-00173,전라남도 순천시청,,49.38287539999999,소공원45,0.25964125560538115,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48828539662865,34.953060467429275]}"
0000000000000000000c,전라남도 순천시 해룡면 상내리 820,,4820000,전라남도 순천시,,8135.0,39.92977672517789,38.23940351552715,37.10403519479082,35.86621182410535,40.22827466813904,화장실,,2024-11-19,2017-06-15,46150-00174,전라남도 순천시청,,39.76456712000004,와온공원,0.3014107433532284,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5239626641573,34.8500240193873]}"
0000000000000000000b,전라남도 순천시 선평리 42-3,,4820000,전라남도 순천시,,8303.0,47.92709282463558,48.27686461802195,46.96474389361049,44.46043120972955,47.91615469910483,,,2024-11-19,2017-11-15,46150-00175,전라남도 순천시청,,48.357469400000014,소공원44,0.2629301602325739,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.50410628716628,34.98237905685568]}"
00000000000000000007,전라남도 순천시 연향동1092-1,,4820000,전라남도 순천시,,697.0,42.886559480552926,41.78469492399005,41.710277248258926,44.34510572338049,43.71683115114255,,,2024-11-19,2017-08-16,46150-00176,전라남도 순천시청,,44.82323672000001,명말1공원,0.18021483524459284,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.514094673526,34.93895187169617]}"
00000000000000000025,전라남도 순천시 연향동1055-1,,4820000,전라남도 순천시,,1272.0,45.83013676483164,45.26958414389218,45.17962799001305,45.67157168610712,45.91832902108169,,,2024-11-19,2017-08-16,46150-00177,전라남도 순천시청,,45.52734884000006,명말2공원,0.41680032076984763,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51283274792787,34.94077564402703]}"
00000000000000000072,전라남도 순천시 해룡면 신대리2063,,4820000,전라남도 순천시,,50969.0,42.15782496108704,43.3512131497379,43.632376436439046,42.74392632015584,41.8734307818527,,,2024-11-19,2006-11-03,46150-00099,전라남도 순천시청,,42.047804480000025,제1수변공원,0.24732978464321748,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.54763157254898,34.9377033234012]}"
00000000000000000071,전라남도 순천시 해룡면 신대리2069-1,,4820000,전라남도 순천시,,4881.0,45.18213041022055,44.941017258227184,44.716212938572006,43.716844748374704,45.390310588683356,,기적의 놀이터 2호,2024-11-19,2006-11-03,46150-00100,전라남도 순천시청,,45.667487660000006,제2수변공원,0.21462614266739588,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.54735956738472,34.933774855373116]}"
0000000000000000006c,,전라남도 순천시 자경1길 62-4(조곡동),4820000,전라남도 순천시,,15980.0,40.210682474117775,40.178922437422024,39.88103918138401,40.548912465667144,39.876184772369996,,,2024-11-19,2009-03-27,46150-00105,전라남도 순천시청,,39.39200294,제3수변공원,0.25518163583686204,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.50068615665829,34.95420199729895]}"
0000000000000000006b,,전라남도 순천시 자경1길 62-16(조곡동),4820000,전라남도 순천시,,9500.0,39.52501987814139,39.93333716263961,39.801822298217644,40.3999473453848,39.333278839598385,,,2024-11-19,2009-03-27,46150-00106,전라남도 순천시청,,39.39200294,제4수변공원,0.25518163583686204,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.50104288474256,34.954175242692635]}"
0000000000000000006a,전라남도 순천시 석현동 159번지,,4820000,전라남도 순천시,,2370.0,44.582037700104195,44.92396877067356,45.66206059179279,45.926829897311144,44.65705123921847,,,2024-11-19,2009-03-27,46150-00107,전라남도 순천시청,,44.61473750000005,제5수변공원,0.31178393132923893,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48560547689553,34.97326465430244]}"
00000000000000000069,전라남도 순천시 석현동 3번지,,4820000,전라남도 순천시,,19190.0,45.40313937896971,45.42899999386122,45.53587074206156,44.41850774560743,45.4385045341611,,,2024-11-19,2009-03-27,46150-00108,전라남도 순천시청,,45.26074328000004,제6수변공원,0.20015951854403075,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48832106943709,34.96951455031649]}"
00000000000000000068,,전라남도 순천시 용당신흥길 30(용당동),4820000,전라남도 순천시,,28570.0,42.76399415522518,42.893816783922944,42.790498082640596,43.35204829337505,43.273058433152215,,,2024-11-19,2009-03-27,46150-00109,전라남도 순천시청,,43.74997844000001,제7수변공원,0.2115633640149792,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48999769143317,34.969728587167054]}"
00000000000000000067,,전라남도 순천시 환선로62-6,4820000,전라남도 순천시,,4390.0,48.27618545652247,48.45909538126659,48.14140739313016,46.24345798072595,48.50901981220943,,,2024-11-19,2009-03-27,46150-00110,전라남도 순천시청,,48.309617119999984,제8수변공원,0.11910004403699108,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48781273191699,34.96097537179914]}"
00000000000000000066,,전라남도 순천시 성동3길 9,4820000,전라남도 순천시,,4252.0,48.837781804183805,48.01402650242946,47.14464268818031,46.88843218502779,48.96944364481043,,,2024-11-19,2009-03-27,46150-00111,전라남도 순천시청,,49.239318560000015,제10수변공원,0.14349599874470423,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48935558088147,34.9530292537219]}"
0000000000000000009f,,전라남도 순천시 성동3길 2,4820000,전라남도 순천시,,1370.0,43.84922220608042,44.23377398228512,44.90891834487194,46.16769295659839,43.98949580945605,,,2024-11-19,2009-03-27,46150-00112,전라남도 순천시청,,44.41991036000002,제11수변공원,0.1937045110281893,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49078695231964,34.952779544062906]}"
0000000000000000009e,,전라남도 순천시 강남로 70(장천동),4820000,전라남도 순천시,,2610.0,48.15509463592929,47.196826947304345,46.685840167759835,47.121773784938796,48.878243853618144,,,2024-11-19,2009-03-27,46150-00113,전라남도 순천시청,,49.42389164000002,제12수변공원,0.20379912327924324,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49014930086898,34.951811919134315]}"
0000000000000000009d,,전라남도 순천시 성동교길 68,4820000,전라남도 순천시,,2510.0,47.3714944851298,46.95040089738341,46.92129717170092,46.97924382148604,47.6244978105017,,,2024-11-19,2009-03-27,46150-00114,전라남도 순천시청,,48.22074859999998,제13수변공원,0.0872250252270434,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49252154262942,34.9499257193887]}"
0000000000000000009c,,전라남도 순천시 중앙1길 18(장천동),4820000,전라남도 순천시,,2550.0,50.029458904868854,50.15023937416374,50.43010530052126,49.778053515877744,50.15624035342039,,,2024-11-19,2009-03-27,46150-00115,전라남도 순천시청,,50.29548674,제15수변공원,0.10788648301401957,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48794650494861,34.949029440076956]}"
0000000000000000009b,,전라남도 순천시 역전2길 50(조곡동),4820000,전라남도 순천시,,13700.0,46.55286900721065,46.11401858430633,47.062694420905345,48.25062448115067,46.95281178956523,,,2024-11-19,2009-03-27,46150-00116,전라남도 순천시청,,45.94434727999999,제16수변공원,0.1702646893185658,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49756032681984,34.94800384683466]}"
0000000000000000009a,,전라남도 순천시 장평로 60,4820000,전라남도 순천시,화장실,5450.0,48.74930725596316,47.717727711531964,47.775450476173305,48.69163419420906,49.487083078899644,,,2024-11-19,2009-03-27,46150-00117,전라남도 순천시청,,48.78813992000005,제17수변공원,0.07018466392403105,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.4960888234722,34.945145563059405]}"
00000000000000000099,,전라남도 순천시 하풍길 67(풍덕동),4820000,전라남도 순천시,,7130.0,46.61751908214986,46.20627108575558,47.06982436796845,48.88994331595718,47.126694928702136,,,2024-11-19,2009-03-27,46150-00118,전라남도 순천시청,,48.159224240000015,제18수변공원,0.10428203728258326,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.4995936769002,34.94336192263802]}"
00000000000000000098,,전라남도 순천시 강남로 19(풍덕동),4820000,전라남도 순천시,,24810.0,51.60298976157456,50.519741238764986,49.12149256269119,48.746338845978656,51.79422620234375,,,2024-11-19,2009-03-27,46150-00119,전라남도 순천시청,,52.189069819999986,제20수변공원,0.1377382175054205,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49282030240003,34.94787899200517]}"
00000000000000000097,전라남도 순천시 풍덕동 324-1번지,,4820000,전라남도 순천시,,26850.0,45.39197215155064,44.771233328337246,45.133859572153455,45.467552006203825,45.61816378554194,,,2024-11-19,2009-03-27,46150-00120,전라남도 순천시청,,44.895015140000055,제21수변공원,0.17174506130230419,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5027239658397,34.93645923420729]}"
00000000000000000008,전라남도 순천시 매곡동 549-1,,4820000,전라남도 순천시,,16765.0,46.813498438457394,46.602936984859426,46.09077611428042,44.851428878995954,46.99130703172314,,,2024-11-19,2017-11-15,46150-00181,전라남도 순천시청,,47.144072300000005,동천그린웨이,0.21159863709060567,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48863320651081,34.96287048974685]}"
00000000000000000022,전라남도 순천시 매곡동 549-1,,4820000,전라남도 순천시,,16765.0,46.813498438457394,46.602936984859426,46.09077611428042,44.851428878995954,46.99130703172314,,,2024-11-19,2017-11-15,46150-00181,전라남도 순천시청,,47.144072300000005,동천고수부지,0.21159863709060567,수변공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48863320651081,34.96287048974685]}"
00000000000000000032,전라남도 순천시 장천동 81,전라남도 순천시 장천안길9,4820000,전라남도 순천시,조합놀이대+그네,2210.0,50.37749982652781,50.23215232558867,50.2863615410909,49.79357467982213,50.51130299796198,,,2024-11-19,1978-05-15,46150-00009,전라남도 순천시청,,50.58943646,장천공원,0.24618487650797274,어린이공원,게이트볼장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.4872375078811,34.949029440076956]}"
00000000000000000031,전라남도 순천시 풍덕동885,전라남도 순천시 역전광장3길15,4820000,전라남도 순천시,조합놀이대,2578.0,50.875830841487364,50.722828250937575,50.07667343585509,49.57232799250688,50.850284283928595,,,2024-11-19,1978-05-15,46150-00010,전라남도 순천시청,,50.80818973999999,역전공원,0.20492916071988027,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.50145312203949,34.94442764778981]}"
00000000000000000030,전라남도 순천시 풍덕동1274-1,,4820000,전라남도 순천시,조합놀이대,1447.0,47.519252392766354,47.097826433770734,47.72645939262948,48.70674527728938,47.858224933194506,,야외무대,2024-11-19,1978-05-15,46150-00011,전라남도 순천시청,,48.05668364000002,조산공원,0.30411906193625976,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49749789940508,34.94214012894938]}"
0000000000000000002e,전라남도 순천시 풍덕동1287,,4820000,전라남도 순천시,조합놀이대,4431.0,46.399101141552954,46.303129744496204,46.90892439371964,47.58837925456006,46.61784743465925,화장실,,2024-11-19,1980-05-09,46150-00014,전라남도 순천시청,,46.077650059999996,풍덕공원,0.31438127090301005,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49843431062631,34.93989720111949]}"
0000000000000000002d,전라남도 순천시 풍덕동 1263-9,,4820000,전라남도 순천시,,1477.0,47.738005335345555,46.824030451006536,47.37556658379294,48.715747415137116,48.118870950540874,화장실,,2024-11-19,1980-05-09,46150-00015,전라남도 순천시청,,48.38139554000003,상풍공원,0.17859629833241708,어린이공원,게이트볼장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49505877112885,34.946875694268144]}"
0000000000000000002c,전라남도 순천시 풍덕동1283,,4820000,전라남도 순천시,조합놀이대+시소,1001.0,51.812021655828765,51.79814361695655,51.683782922536864,49.65920550951508,51.86071942369128,,,2024-11-19,1980-05-09,46150-00016,전라남도 순천시청,,52.0147508,중풍공원,0.21134411823447175,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49423383743394,34.941426672780835]}"
0000000000000000002b,전라남도 순천시 남정동 543-4,,4820000,전라남도 순천시,미끄럼틀+시소,1461.0,48.78640053113451,48.593877243360126,48.14959762485881,47.5727248300465,48.64167388322293,,,2024-11-19,1980-05-09,46150-00017,전라남도 순천시청,,48.35405137999999,신흥공원,0.29144336942056615,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49061304737855,34.93824287462868]}"
0000000000000000002a,,전라남도 순천시 승주읍 서평내동1길 26,4820000,전라남도 순천시,,3515.0,33.509950378504485,33.45513413877295,33.19303777590204,32.65526332762439,33.48644865606548,,,2024-11-19,1981-12-30,46150-00018,전라남도 순천시청,,34.42220186000003,내동공원,0.35601701275956965,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.38826775999986,35.01591149677758]}"
00000000000000000029,,전라남도 순천시 승주읍 승평동길 46,4820000,전라남도 순천시,,2600.0,44.38948753533699,42.64633948025788,40.93981128292574,39.23387420204931,45.083351212705026,,,2024-11-19,1981-12-30,46150-00019,전라남도 순천시청,,45.28466942,승평공원,0.29865125240847784,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.37653586512826,35.01837737966015]}"
00000000000000000026,전라남도 순천시 저전동238-1,,4820000,전라남도 순천시,조합놀이대,1786.0,48.566361086425985,48.680547189068875,48.81223259622474,47.964619865085965,48.3697757979018,화장실,,2024-11-19,1987-02-19,46150-00026,전라남도 순천시청,,48.125044040000034,저전공원,0.15499172642029785,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48394669130364,34.94749550931457]}"
0000000000000000004e,전라남도 순천시 용당동569,,4820000,전라남도 순천시,조합놀이대,3044.0,43.69666985078112,44.38568606625499,44.00664048610326,42.482965622386324,43.500268572171024,,,2024-11-19,1987-02-19,46150-00027,전라남도 순천시청,,43.36374218000003,용당공원,0.2802032205287178,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49192848218931,34.973880010247825]}"
0000000000000000004d,전라남도 순천시 덕월동331-20+ 산21-1+ 331-15,,4820000,전라남도 순천시,조합놀이대,2591.0,44.455535972348535,44.907442308493195,45.087690070331966,44.067984176951114,44.211728946938024,음수대,,2024-11-19,1987-02-19,46150-00028,전라남도 순천시청,,44.11912460000002,소라공원,0.27813534053307154,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48758085866221,34.929668023302895]}"
0000000000000000004c,전라남도 순천시 가곡동115-1,,4820000,전라남도 순천시,조합놀이대,1500.0,46.029707823740374,44.33362647572023,42.77341381516416,40.232818802375554,46.59632216467736,,,2024-11-19,1987-02-19,46150-00029,전라남도 순천시청,,47.304719240000054,가곡공원,0.18984825899170585,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48416072815422,34.98571892354471]}"
0000000000000000004b,전라남도 순천시 조례동1730-5,,4820000,전라남도 순천시,,1520.0,42.028679208493344,41.12318704780552,41.035866244497534,40.801051355366845,42.78851408274554,,,2024-11-19,1987-02-19,46150-00030,전라남도 순천시청,,41.81537911999999,비봉공원,0.24903606259922886,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52005649163446,34.97037069771875]}"
0000000000000000004a,전라남도 순천시 조례동1385-9,,4820000,전라남도 순천시,,2310.0,45.69985295116675,45.18798875970146,44.936427622522736,45.02607613480321,46.203505622446094,,,2024-11-19,1987-02-19,46150-00031,전라남도 순천시청,,46.504902560000005,운동공원,0.21529077424273932,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51462530655138,34.956868539728916]}"
00000000000000000049,전라남도 순천시 석현동894-8,,4820000,전라남도 순천시,조합놀이대,1502.0,39.92226906955359,39.21877962153303,38.130145813901116,36.104665026569315,40.17239622280938,,,2024-11-19,1989-08-03,46150-00034,전라남도 순천시청,,39.69962473999999,향림공원,0.22611031875020732,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.47328943978592,34.97491898079326]}"
00000000000000000047,전라남도 순천시 가곡동991,,4820000,전라남도 순천시,조합놀이대,2558.0,44.55498173891217,44.13310032029676,43.6977877300153,42.484892007530675,44.33353869148938,,,2024-11-19,1989-12-16,46150-00037,전라남도 순천시청,,43.82517488000002,신기안동네공원,0.397512353041404,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48019212821666,34.97547636842494]}"
00000000000000000045,전라남도 순천시 연향동1356,,4820000,전라남도 순천시,그네,2183.0,47.724856405299214,47.911112291746676,47.980491462313395,47.84666276121067,47.44712233942008,화장실,,2024-11-19,1990-05-26,46150-00039,전라남도 순천시청,,47.18508854000004,은성공원,0.25787464206172445,어린이공원,게이트볼장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51586939574528,34.94895363535905]}"
00000000000000000044,전라남도 순천시 연향동1368,,4820000,전라남도 순천시,조합놀이대,4318.0,48.72424167879782,49.15623595249666,49.04849086232888,47.91280003851367,48.48199625146261,화장실,,2024-11-19,1990-05-26,46150-00040,전라남도 순천시청,,48.422411780000004,천주공원,0.1399423907825252,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5157802137242,34.94580996911637]}"
00000000000000000043,전라남도 순천시 연향동1392,,4820000,전라남도 순천시,조합놀이대+흔들기구,3790.0,49.78804788528483,49.169703253601455,48.47219409221054,47.856327731114376,49.95597953273543,화장실,,2024-11-19,1990-05-26,46150-00041,전라남도 순천시청,,49.59479264000004,성광공원,0.2761708697889861,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51570440900629,34.94380337364232]}"
00000000000000000042,전라남도 순천시 연향동1383,,4820000,전라남도 순천시,조합놀이대+시소,3444.0,46.86229822292495,46.86962310364129,46.818155641997244,47.36720787473572,46.66590009884375,화장실,기적의 놀이터 5호,2024-11-19,1990-05-26,46150-00042,전라남도 순천시청,,46.65871346000006,부영1공원,0.24733794890481395,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52081899791462,34.94694258078395]}"
00000000000000000041,전라남도 순천시 연향동 1385,,4820000,전라남도 순천시,조합놀이대+그네+시소,2763.0,46.067903374769685,46.72310116898684,47.46170184835752,48.34379618826433,45.948980652620214,화장실,,2024-11-19,1990-05-26,46150-00043,전라남도 순천시청,,45.917003120000004,부영2공원,0.2672346441459876,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52045781072927,34.94481558958145]}"
00000000000000000040,전라남도 순천시 연향동1402,,4820000,전라남도 순천시,조합놀이대,2064.0,49.12548780871234,49.11727578984746,48.50392238685753,47.200007029689004,49.010959487088144,화장실,,2024-11-19,1990-05-26,46150-00044,전라남도 순천시청,,48.972713,강남공원,0.30269968348538445,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51379145465437,34.94298289904849]}"
0000000000000000003e,전라남도 순천시 해룡면 상삼리612,,4820000,전라남도 순천시,조합놀이대+시소,2300.0,47.9520802717667,48.03715510552362,47.733785377498236,46.801399002105356,47.60310489757892,,,2024-11-19,1990-11-10,46150-00046,전라남도 순천시청,,47.54056262000006,시무골공원,0.3275470292419445,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52741400837266,34.95073281667938]}"
0000000000000000003d,전라남도 순천시 해룡면 상삼리635,,4820000,전라남도 순천시,,1713.0,48.69392984925097,48.713624190067904,48.10399274135045,47.01339578088609,48.602745494895544,,,2024-11-19,1990-11-10,46150-00047,전라남도 순천시청,,48.60698486000001,가장골공원,0.22707904789891273,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52724902163366,34.948489888849494]}"
0000000000000000003c,전라남도 순천시 조례동1614,,4820000,전라남도 순천시,조합놀이대+그네,1550.0,44.24977333563578,44.395266125865625,44.692673696766654,45.46037353171691,44.21944240735789,,,2024-11-19,1990-11-10,46150-00048,전라남도 순천시청,,44.01658400000002,못안공원,0.24387216878684456,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52895685733714,34.95437144313899]}"
0000000000000000003b,전라남도 순천시 해룡면 상삼리655,,4820000,전라남도 순천시,미끄럼틀,2190.0,45.08569325860776,45.517549811264544,46.08360498857874,45.8822269602772,44.816721119375025,,,2024-11-19,1990-11-10,46150-00049,전라남도 순천시청,,44.74462226000003,옹기터공원,0.2953161685701779,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.53112398044911,34.94787899200517]}"
