system:index,address_land,address_road,agency_code,agency_name,amusement_facility,area,buffer_100_lst,buffer_200_lst,buffer_300_lst,buffer_500_lst,buffer_50_lst,convenience_facility,cultural_facility,data_date,designated_date,id,management_agency,other_facility,park_lst,park_name,park_ndvi,park_type,sports_facility,tel,.geo
0000000000000000003a,전라남도 순천시 해룡면 상삼리620,,4820000,전라남도 순천시,조합놀이대,2461.0,43.811577526458294,45.09987911721466,45.665258640912086,45.280233434926906,43.09947292374119,화장실,,2024-11-19,1990-11-10,46150-00050,전라남도 순천시청,,42.96725186000003,상삼2공원,0.3414197795906684,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.53194445504296,34.95016651084559]}"
00000000000000000039,전라남도 순천시 해룡면 상삼리665,,4820000,전라남도 순천시,조합놀이대,1241.0,46.07460214002607,46.76015591054442,46.98280630678744,46.93221130491687,45.83276340797315,화장실,,2024-11-19,1990-11-10,46150-00051,전라남도 순천시청,,45.96485540000003,버드네2공원,0.27704032344627716,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52794910049906,34.94674192123655]}"
00000000000000000038,전라남도 순천시 조례동1660,,4820000,전라남도 순천시,조합놀이대,5060.0,43.95619484734935,44.805138757594385,44.61853861171552,43.61491824215166,43.052972942613934,화장실,,2024-11-19,1991-09-11,46150-00053,전라남도 순천시청,,43.20309524000004,서당골공원,0.3100328288894227,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51623504203164,34.962571729976275]}"
00000000000000000037,전라남도 순천시 조례동1663,,4820000,전라남도 순천시,조합놀이대,2153.0,44.72722461135016,44.14253369650575,43.50683546748139,42.267567583891136,44.80489547163435,화장실,,2024-11-19,1991-09-11,46150-00054,전라남도 순천시청,,44.19090302000001,송정공원,0.3321549773755656,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5137780773512,34.96129642707499]}"
00000000000000000036,전라남도 순천시 조례동1710-1,,4820000,전라남도 순천시,조합놀이대+시소,1498.0,48.14440317625151,48.07827761682711,47.99457105619811,47.08688597510031,48.21374414692052,화장실,,2024-11-19,1992-01-20,46150-00056,전라남도 순천시청,,48.08744582000003,동산공원,0.14204314204314206,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51590952765474,34.95317640405666]}"
00000000000000000035,전라남도 순천시 조례동 1717,,4820000,전라남도 순천시,,1673.0,48.33831449796467,48.690957082447625,48.95600925722842,48.156850477254224,48.061940661812095,화장실,,2024-11-19,1992-01-20,46150-00057,전라남도 순천시청,,47.63968520000003,장자보공원,0.2235533166828938,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51947234939645,34.95472371212221]}"
00000000000000000034,전라남도 순천시 조례동1688-1,,4820000,전라남도 순천시,조합놀이대,2320.0,49.42402612260255,49.14877139897337,48.52780758157962,47.618661701119045,49.323804872268674,화장실,,2024-11-19,1992-01-20,46150-00058,전라남도 순천시청,,49.338441139999986,신월공원,0.30465054678926856,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51885699345108,34.95742146825955]}"
00000000000000000065,전라남도 순천시 연향동1593,,4820000,전라남도 순천시,조합놀이대+그네+시소,2021.0,46.890813051898746,46.70384846099627,46.5218951254214,45.98488937887593,46.85276776394201,화장실,,2024-11-19,1992-12-21,46150-00059,전라남도 순천시청,,46.764672080000025,호반1공원,0.282897203269101,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5263081513114,34.94160949592402]}"
00000000000000000064,전라남도 순천시 연향동1627-1,,4820000,전라남도 순천시,조합놀이대+흔들기구,1861.0,43.50690630861289,43.327575725830926,42.940478541663765,42.92409084411296,43.49594799039794,,,2024-11-19,1992-12-21,46150-00060,전라남도 순천시청,,43.46286476,호반2공원,0.2483120780195049,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52997799147838,34.940731053016506]}"
00000000000000000063,전라남도 순천시 연향동1620,,4820000,전라남도 순천시,조합놀이대,1849.0,44.364158521677226,46.18569470964997,47.08957907843391,47.097676650834835,43.764445260513405,,,2024-11-19,1992-12-21,46150-00061,전라남도 순천시청,,43.490208919999986,율산공원,0.3008046441562259,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52363714978037,34.93952263663101]}"
00000000000000000061,전라남도 순천시 연향동 1435-8,,4820000,전라남도 순천시,조합놀이대+시소,1546.0,50.06320734866206,48.98220274767085,48.22954056449542,48.345758541763125,50.37649419647147,,,2024-11-19,1992-12-31,46150-00063,전라남도 순천시청,,50.12458574000004,구암공원,0.21148500365764447,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51297989826264,34.94731714527244]}"
0000000000000000005c,전라남도 순천시 연향동1485,,4820000,전라남도 순천시,조합놀이대,1517.0,48.49192721747905,48.4504819642896,48.14634112948872,47.345068176807814,48.50595374738533,,,2024-11-19,1996-05-07,46150-00068,전라남도 순천시청,,48.42924782,대석공원,0.20218137749949505,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52372633180146,34.947491050213515]}"
0000000000000000005b,전라남도 순천시 연향동1498,,4820000,전라남도 순천시,조합놀이대+그네+회전기구,1511.0,49.465306611874134,49.15727868753813,48.488477768724316,47.67316141511431,49.43210734953128,,,2024-11-19,1996-05-07,46150-00069,전라남도 순천시청,,49.49908807999998,제일공원,0.20769322852240532,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52379321831727,34.94521690867626]}"
0000000000000000005a,전라남도 순천시 연향동1508,,4820000,전라남도 순천시,시소+오르는기구+기타,1583.0,48.40178633447629,47.960836606183605,47.591799998721044,47.27213413210717,48.490608809365206,,,2024-11-19,1996-05-07,46150-00070,전라남도 순천시청,,48.31987118000001,남부공원,0.3208649495921057,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52596480053028,34.94525704058575]}"
00000000000000000059,전라남도 순천시 해룡면 상삼리692,,4820000,전라남도 순천시,조합놀이대+그네,1503.0,45.76571494584351,45.114071368039724,44.782583949562486,45.15798225569142,45.56389213126586,,,2024-11-19,1996-05-07,46150-00071,전라남도 순천시청,,45.879404900000054,매동공원,0.33566307598083367,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.53049970630163,34.944833425985664]}"
00000000000000000058,전라남도 순천시 조례동1806,,4820000,전라남도 순천시,조합놀이대,1502.0,45.119850905823284,44.637721823036756,43.986516253216415,42.872148884030445,45.321351849431466,화장실,,2024-11-19,1996-05-07,46150-00072,전라남도 순천시청,,45.24023516,수매골공원,0.26349579174006654,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.53286748896102,34.95686408062786]}"
00000000000000000055,,전라남도 순천시 원가곡3길24-50,4820000,전라남도 순천시,조합놀이대+그네,1520.0,39.331971756908345,39.339042541306526,39.42556021183047,39.315603179838924,39.781789760671145,,,2024-11-19,2001-11-30,46150-00076,전라남도 순천시청,,39.71329681999998,가곡5공원,0.16725735248398932,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48698333912105,34.986891667121775]}"
00000000000000000054,,전라남도 순천시 원가곡1길12-18,4820000,전라남도 순천시,조합놀이대+그네,1680.0,48.47737897278257,46.33451873634898,44.63635616317121,42.07058073079101,49.334809414246386,,,2024-11-19,2001-11-30,46150-00077,전라남도 순천시청,,49.59821066000001,가곡6공원,0.20539596672030677,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48646608339885,34.98510356759934]}"
00000000000000000053,전라남도 순천시 덕월동 1374,,4820000,전라남도 순천시,,1500.5,47.95933069124667,47.07082972978514,46.583737051924096,45.734464364352824,48.41297789220987,,,2024-11-19,2001-11-30,46150-00078,전라남도 순천시청,,48.73345160000002,덕월공원,0.14102564102564102,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48932882627518,34.931572059452726]}"
00000000000000000052,,전라남도 순천시 순천만길 617-4(안풍동),4820000,전라남도 순천시,,4900.0,41.688428727942686,41.271500283118336,41.08392704646753,40.38492155055158,42.03962090221976,,,2024-11-19,2001-11-30,46150-00079,전라남도 순천시청,,41.40179870000003,인안1공원,0.25186268839519615,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49615570998799,34.887418040821494]}"
00000000000000000051,,전라남도 순천시 북정4길 55(매곡동),4820000,전라남도 순천시,,6083.0,39.56917439004744,39.86362204555941,40.39113825913458,39.990300290924,39.550379702537334,,,2024-11-19,2001-11-30,46150-00080,전라남도 순천시청,,40.06535287999998,매곡공원,0.22214590964590963,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48004943698295,34.96614792902114]}"
00000000000000000050,전라남도 순천시 연향동1693,,4820000,전라남도 순천시,그네,1537.0,49.5985220251791,48.308040991471785,47.02573353186087,45.59260897422201,50.07474238038837,,,2024-11-19,2004-10-13,46150-00081,전라남도 순천시청,,50.008373060000054,연향3어린이공원,0.18692998204667863,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.51528525350727,34.933774855373116]}"
00000000000000000081,전라남도 순천시 왕지동 846,,4820000,전라남도 순천시,조합놀이대+흔들기구,5165.0,39.070066214084264,39.890066543815514,40.81733204283454,41.2139700880518,38.82616295348217,화장실,,2024-11-19,2005-02-05,46150-00084,전라남도 순천시청,,38.78359538000001,범암1공원,0.2710955803518246,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52627693760402,34.97343410014246]}"
00000000000000000080,전라남도 순천시 왕지동 847,,4820000,전라남도 순천시,오르는기구,3281.0,39.78448277895983,40.86819535992052,41.50944019834864,41.489140998615625,39.30812930350188,,,2024-11-19,2005-02-05,46150-00085,전라남도 순천시청,,39.279208280000034,범암2공원,0.26099922683259086,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52618329648189,34.972533361729674]}"
0000000000000000007f,전라남도 순천시 왕지동 765-9(조례+왕지지구),,4820000,전라남도 순천시,,3307.0,43.495880614490865,43.13422510041749,42.79930949472177,42.00428007680436,43.592879077056885,,,2024-11-19,2005-02-05,46150-00086,전라남도 순천시청,,43.24752950000004,70공원,0.24504036119852238,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5243818196563,34.97242634330439]}"
0000000000000000007e,전라남도 순천시 조례동 276-10(조례+왕지지구),,4820000,전라남도 순천시,,5897.0,39.347996011988855,39.714828822129135,39.547589631102866,39.16060265548628,39.016891751040134,,,2024-11-19,2005-02-05,46150-00087,전라남도 순천시청,,38.79384944000003,74공원,0.3751902036084342,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52896577553926,34.96538988184205]}"
0000000000000000007d,전라남도 순천시 조례동 산28-5(조례+왕지지구),,4820000,전라남도 순천시,,4234.0,35.84510348000001,35.49781031683005,35.73492354521154,37.09980969586458,36.18380920086279,,,2024-11-19,2005-02-05,46150-00088,전라남도 순천시청,,36.10044968,75공원,0.4482804674457429,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.53247508806831,34.96647344339804]}"
0000000000000000007c,전라남도 순천시 왕지동859,,4820000,전라남도 순천시,조합놀이대,2568.0,44.64420667587573,43.90857641119807,42.858495339371984,41.04240276520934,44.850438143892646,,,2024-11-19,2005-10-13,46150-00089,전라남도 순천시청,,44.9907197,운곡1공원,0.23006754404289395,어린이공원,농구장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52655340186934,34.970397452325074]}"
0000000000000000007b,전라남도 순천시 왕지동874,,4820000,전라남도 순천시,조합놀이대,1500.0,45.246058700585934,43.498350078525675,42.49485446628036,42.28813358460928,46.318795117993346,,,2024-11-19,2005-10-13,46150-00090,전라남도 순천시청,,46.405779980000034,운곡2공원,0.24662663369833981,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52401171426885,34.968555843589996]}"
0000000000000000007a,,전라남도 순천시 고지4길11-10,4820000,전라남도 순천시,조합놀이대+그네,2240.0,49.11873457794104,48.90754982054976,48.06872286449677,43.93373623183525,49.1928686753749,,,2024-11-19,2005-11-30,46150-00091,전라남도 순천시청,,49.21881044000003,가곡7공원,0.13167114527705023,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.4850926802744,34.98288739437578]}"
00000000000000000079,,전라남도 순천시 고지6길 20-9(가곡동),4820000,전라남도 순천시,조합놀이대+그네,1890.0,48.23457353121048,46.916248649294744,45.40298813988657,41.430533821107154,48.89576943081787,,,2024-11-19,2005-11-30,46150-00092,전라남도 순천시청,,49.05132746000004,가곡8공원,0.17876559002238568,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48344727198567,34.98478697142454]}"
00000000000000000075,전라남도 순천시 해룡면 신대리2013,,4820000,전라남도 순천시,조합놀이대,1486.0,46.02810801524992,45.30141487177011,44.34555190898607,42.941692426478085,46.139508846808056,,,2024-11-19,2006-11-03,46150-00096,전라남도 순천시청,,46.11524828000006,79공원,0.1900472788763502,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5536914908806,34.93130451338951]}"
00000000000000000074,전라남도 순천시 해룡면 신대리2027,,4820000,전라남도 순천시,조합놀이대,2257.0,45.052048726392414,44.74614865866025,43.348891941481746,41.80401810517367,44.7545078345725,,,2024-11-19,2006-11-03,46150-00097,전라남도 순천시청,,44.354967980000026,80공원,0.1267503969972571,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.55279075246781,34.92837042489634]}"
00000000000000000073,전라남도 순천시 해룡면 신대리2044,,4820000,전라남도 순천시,조합놀이대,1969.0,41.8672839770352,40.83883316455518,40.19360628818325,41.20667480701805,41.83993064707328,,,2024-11-19,2006-11-03,46150-00098,전라남도 순천시청,,41.897411600000055,81공원,0.221001221001221,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.54732389457628,34.927661427828845]}"
00000000000000000070,,전라남도 순천시 해룡면 큰산두길 13,4820000,전라남도 순천시,조합놀이대,4887.0,40.86460217058934,39.79637586297636,38.6783372671898,38.03623174500321,41.17688611488649,,,2024-11-19,2008-11-27,46150-00101,전라남도 순천시청,,41.51117534000002,78공원,0.2890436265454029,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.5732401898989,34.931594354957994]}"
00000000000000000091,전라남도 순천시 오천동 712-6(오천택지),,4820000,전라남도 순천시,,1570.0,49.083314223752105,48.43308374371261,47.60907385241041,45.99981140590506,49.32481235831596,,,2024-11-19,2011-09-30,46150-00129,전라남도 순천시청,,49.48199798000002,오천공원,0.17818487512697467,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49540658101101,34.93169245518117]}"
00000000000000000090,전라남도 순천시 해룡면 상삼리 413번지 일원,,4820000,전라남도 순천시,,1720.0,45.74375835302942,45.34216015399835,44.953288157536825,44.03220040994667,45.72437200698665,,,2024-11-19,2012-12-27,46150-00131,전라남도 순천시청,,45.65723360000004,68공원,0.34117877807198194,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.53492759364771,34.94530609069732]}"
0000000000000000008c,전라남도 순천시 덕암동404-1,,4820000,전라남도 순천시,조합놀이대,483.0,51.57253829810111,50.66076327240832,49.8470367162203,48.85221311186594,52.04467279631287,,,2024-11-19,2011-07-20,46150-00135,전라남도 순천시청,,52.10361932000001,69공원,0.2262949077275871,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.50794111407225,34.94906065378433]}"
0000000000000000000a,전라남도 순천시 해룡면 상삼리 930,,4820000,전라남도 순천시,조합놀이대,4415.0,43.32333114145599,43.51038054933659,43.65494500808215,44.5131141037552,43.08334214913095,화장실+ 음수대,,2024-11-19,2016-12-31,46150-00179,전라남도 순천시청,,42.87496532,83공원,0.30647451370154766,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.53020094653104,34.943098835675876]}"
00000000000000000024,전라남도 순천시 주암면 창촌리,,4820000,전라남도 순천시,,81430.0,36.625097967658874,37.5007878060756,38.186855954551525,38.105362401897935,36.63183777106971,,,2024-11-19,2017-11-15,46150-00178,전라남도 순천시청,,36.84899605999999,청수거북이공원,0.45517310054104293,역사공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.28131176213193,35.05858509385908]}"
0000000000000000002f,전라남도 순천시 인제동375-5,전라남도 순천시 장평안길30,4820000,전라남도 순천시,조합놀이대,1480.0,52.64089212137702,52.492073883404665,52.01105055913735,50.0885743911007,52.55963751078354,,,2024-11-19,1978-05-15,46150-00012,전라남도 순천시청,경로당,52.38047893999999,인제공원,0.1653875531953588,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49322608059589,34.94440089318349]}"
00000000000000000048,전라남도 순천시 가곡동 962,전라남도 순천시 고지2길17,4820000,전라남도 순천시,,2005.0,48.00169273909616,47.00809570206172,45.85144316549059,43.72032722072963,49.032456317873944,,,2024-11-19,1989-12-16,46150-00035,전라남도 순천시청,경로당,49.174376180000024,고지공원,0.1743231497279722,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48379062276679,34.9813044135018]}"
00000000000000000046,전라남도 순천시 가곡동998,전라남도 순천시 망산1길29,4820000,전라남도 순천시,조합놀이대+그네+시소+회전기구,1980.0,50.13688087894473,48.55675172761264,47.12863921423099,44.755634306599134,50.66662674500001,,,2024-11-19,1989-12-16,46150-00038,전라남도 순천시청,경로당,50.92098440000001,신기공원,0.16683621566632756,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48326444884249,34.97452657990056]}"
00000000000000000033,전라남도 순천시 조례동1867,,4820000,전라남도 순천시,조합놀이대,173887.0,41.337599450778676,41.25942770529588,42.00906357675567,42.531240547081026,41.6334243963657,화장실+주차장+음수대,야외극장+ 도서관,2024-11-19,1974-04-12,46150-00007,전라남도 순천시청,분수시설,42.37251637999998,조례호수공원,0.36817842858111316,근린공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52203187340113,34.96604536969691]}"
0000000000000000005e,전라남도 순천시 해룡면 상삼리690,,4820000,전라남도 순천시,조합놀이대+흔들기구,10007.0,45.98485547461262,46.73540275063243,46.98454088793888,46.9742438887672,45.57445073002231,화장실,,2024-11-19,1995-08-29,46150-00066,전라남도 순천시청,분수시설,45.43848032000005,버드네공원,0.3020940611053896,근린공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52776181825482,34.946554638992296]}"
00000000000000000077,전라남도 순천시 해룡면 신대리2099,,4820000,전라남도 순천시,,15629.0,41.2354271729437,41.80043219114539,42.18349022935442,41.94031418185536,41.12414294544235,,,2024-11-19,2006-11-03,46150-00094,전라남도 순천시청,분수시설,40.45500716000004,22공원,0.28636645849311565,근린공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.55096698013693,34.92865134826271]}"
0000000000000000006e,전라남도 순천시 조곡동210,,4820000,전라남도 순천시,,12570.0,44.20749424805767,45.034324101124845,45.60330048761423,46.029211513266546,44.380121494109765,주차장,,2024-11-19,2009-03-27,46150-00103,전라남도 순천시청,분수시설,44.41307432000002,장대공원(A지구),0.34675251167397764,근린공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49490716169304,34.95014421534032]}"
0000000000000000006d,,전라남도 순천시 율전2길 148(조곡동),4820000,전라남도 순천시,조합놀이대,31490.0,47.14277754244722,45.34896709602764,43.64296233154005,44.45107739218775,47.61697415849186,주차장+화장실,,2024-11-19,2009-03-27,46150-00104,전라남도 순천시청,분수시설,47.79349610000003,장대공원(B지구),0.16474406600711688,근린공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49560724055841,34.95161571868795]}"
00000000000000000092,전라남도 순천시 오천동 805-16(오천택지),,4820000,전라남도 순천시,,25148.0,48.39216820491484,47.19873978859574,46.71489047143907,46.784086236730154,48.79348129178268,,,2024-11-19,2011-09-30,46150-00128,전라남도 순천시청,분수시설,48.98296706000002,29공원,0.1616622277354154,근린공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.49389048665284,34.93433670210585]}"
00000000000000000009,전라남도 순천시 서면 선평리 818,,4820000,전라남도 순천시,그물놀이터+ 그네+ 집라인,61478.0,43.42584685655232,44.677468505131806,45.05383795917826,44.33572874864025,42.72025051243567,화장실+ 음수대,기적의 놀이터 3호,2024-11-19,2017-11-15,46150-00180,전라남도 순천시청,분수시설,42.478475,강청수변공원,0.328192661247436,수변공원,축구장+ 인라인스케이트장+ 밸런스바이크장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.4993840991507,34.98723055880183]}"
00000000000000000023,전라남도 순천시 서면 선평리 818,,4820000,전라남도 순천시,그물놀이터+ 그네+ 집라인,61478.0,43.42584685655232,44.677468505131806,45.05383795917826,44.33572874864025,42.72025051243567,화장실+ 음수대,,2024-11-19,2017-11-15,46150-00180,전라남도 순천시청,분수시설,42.478475,강청공원,0.328192661247436,수변공원,축구장+ 인라인스케이트장+ 밸런스바이크장,061-749-6330,"{""type"":""Point"",""coordinates"":[127.4993840991507,34.98723055880183]}"
00000000000000000062,전라남도 순천시 연향동1630,,4820000,전라남도 순천시,슬라이더+출렁다리,1860.0,42.881538557754844,42.98593096206405,42.88498834199849,42.270361267057304,42.94510670843089,화장실+음수대,기적의놀이터 1호,2024-11-19,1992-12-21,46150-00062,전라남도 순천시청,연못+수로,42.929653640000026,호반3공원,0.2781656399726215,어린이공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.52864917936446,34.939054431020395]}"
0000000000000000001b,,전라남도 순천시 장명3길 2-5(장천동),4820000,전라남도 순천시,,1672.0,49.11110925634688,49.384740807924416,49.55264603173739,48.69423397793973,49.02843434983646,,,2024-11-19,2009-03-27,46150-00158,전라남도 순천시청,인공수로,49.16070410000003,소공원24,0.1373807106598985,소공원,,061-749-6330,"{""type"":""Point"",""coordinates"":[127.48707252114214,34.95208838339962]}"
000000000000000000a0,전라남도 순천시 오천동 600,전라남도 순천시 국가정원1호길 162-2,4840000,전라남도 순천시,없음,1120000.0,41.563990955381186,41.873187494261565,42.42757099466537,43.031927072455915,41.41247522625095,식음시설,생태학습관,2026-06-05,2013-10-20,46150-99999,전라남도 순천시청,조경시설,42.20845142000002,순천만국가정원,0.31640940895186526,국가정원,없음,061-749-3114,"{""type"":""Point"",""coordinates"":[127.50275963864816,34.92983746914293]}"
